TAXID	ACCESSION
349163	ABQ31345.1
349163	ABQ32027.1
926570	BAJ81738.1
926570	BAJ82523.1
2763107	QNI33254.1
1930276	QDS99909.1
2010829	BBD81266.1
2010829	BBD79433.1
1031710	AEI02948.1
1031710	AEI02946.1
504832	ACI93335.1
504832	AEI06522.1
504832	ACI93333.1
504832	AEI06524.1
1882747	SDM87506.1
1882747	SDM87576.1
1882747	SDN15837.1
2705473	QYH39687.1
2705473	QYH37498.1
2705473	QYH37500.1
1036172	AGR77970.1
1036172	AGR77754.1
28197	BAK71312.1
28197	BAK71072.1
28197	QDM01515.1
28197	QDM01716.1
944546	BAK71312.1
944546	BAK71072.1
944546	QDM01515.1
944546	QDM01716.1
28197	SNV30086.1
28197	SNV31611.1
367737	ABV68004.1
367737	ABV67706.1
255507	QKJ26981.1
255507	QKJ27706.1
255507	QEZ88937.1
255507	QEZ89696.1
28198	QNK84141.1
28198	QNK84224.1
28198	QNM89268.1
28198	QNM89342.1
28198	QNM87302.1
28198	QNM87225.1
28198	QNM93115.1
28198	QNM93188.1
1032070	AYJ79979.1
1032070	AYJ80053.1
1032071	AYJ78016.1
1032071	AYJ78100.1
1032070	QCZ24207.1
1032070	QCZ24278.1
1564138	QKF73926.1
1564138	QKF73080.1
28200	AZL53912.1
1355374	QKF59552.1
1355374	QKF59006.1
1032239	AXX84811.1
1032240	QBF16371.1
1032240	QBF15880.1
1032241	AXK48788.1
1032241	AXK49034.1
889453	ASB49149.1
553982	BCU08130.1
572477	ADC61238.1
2829083	BCW90145.1
1745854	QIB35702.1
1745854	QIB35700.1
2528021	QDU29971.1
1850374	QFR32464.1
1850374	QFR32466.1
2820278	QTL03607.1
2820278	QTL03606.1
406548	QEH32034.1
1315211	QKE26657.1
1315211	QKE26417.1
1054034	QKF90505.1
1054034	QKF90153.1
873191	QKF78331.1
873191	QKF78003.1
913109	AXX95493.1
913109	AXX95790.1
2593672	QOG13326.1
2593672	QOG11682.1
572480	ADG93683.1
944547	BAK73818.1
944547	BAK74128.1
663365	AXX89525.1
663365	AXX90478.1
1054033	QKF67923.1
1054033	QKF66748.1
76114	CAI09620.1
76114	CAI09619.1
76115	QTQ33685.1
76115	QTQ33686.1
76116	QTQ35008.1
76116	QTQ35009.1
41977	AWI81060.1
41977	AWI81059.1
41977	AWI74683.1
41977	AWI74682.1
418699	ANQ84452.1
418699	ANQ84450.1
62928	CAL93899.1
62928	CAL93901.1
2027405	QDF96449.1
2027405	QDF96451.1
198107	AKU12527.1
198107	AKU12528.1
356837	AYH44554.1
356837	AYH43378.1
356837	AYH44555.1
748247	BAL24545.1
748247	BAL24547.1
748247	BAL26462.1
438753	BAF87712.1
438753	BAF87710.1
2785627	QWT50419.1
2785627	QWT50420.1
1064539	AWJ88347.1
1064539	CCC96748.1
1064539	AWJ89676.1
1064539	CCC98482.1
1064539	AWJ89425.1
1064539	CCC98700.1
2823110	QWT47670.1
2823110	QWT47669.1
192	UKJ72296.1
192	UKJ73757.1
192	UKJ72550.1
192	AIB11238.1
192	AIB11526.1
192	AIB12965.1
192	QEL95379.1
192	QEL96698.1
192	QEL96843.1
192	QCN94666.1
192	QCN94384.1
192	QCN95662.1
192	QCO01580.1
192	QCO02777.1
192	QCO01845.1
192	QCO15033.1
192	QCO14320.1
192	QCO14078.1
192	QCO08270.1
192	QCO08032.1
192	QCO08888.1
192	ALJ35685.1
192	ALJ36298.1
192	ALJ35445.1
192	QEL89130.1
192	QEL90397.1
192	QEL90568.1
192	ALJ35685.1
192	ALJ36298.1
192	ALJ35445.1
192	QEL89130.1
192	QEL90397.1
192	QEL90568.1
1226968	ANC91538.1
1226968	ANC91419.1
1226968	AWB08387.1
137722	BAI71854.1
137722	BAI75907.1
137722	BAI72222.1
862719	CBS86572.1
862719	CBS86776.1
862719	CBS91001.1
286727	QKS52046.1
286727	QKS51966.1
286727	QKS49732.1
682998	AWU97225.1
682998	AWU93676.1
682998	AWU93798.1
664962	AWJ83919.1
664962	AWJ84851.1
664962	AWJ85092.1
528244	ALG71251.1
528244	ALG71641.1
528244	ALG74002.1
353	QQE87793.1
353	QQE87602.1
1283330	AGK14498.1
1283330	AGK14620.1
353	ASL27501.1
353	ASL27271.1
1328314	AJE20594.1
1328314	AJE20812.1
1283331	AGK21665.1
1283331	AGK21392.1
322710	ACO80054.1
322710	ACO79655.1
2846778	QWT19944.1
2846778	QWT20603.1
1978229	QBR71206.1
2233851	BBF92268.1
2233851	BBF92266.1
1079	CUU42147.1
1079	CUU42145.1
1079	ALK09484.1
1079	ALK09482.1
1079	BAS00634.1
1079	BAS00632.1
1404768	AWM01354.1
1404768	AWM01356.1
1404768	AWM04601.1
858423	UFW45494.1
858423	UFW45496.1
858423	UFW45937.1
858423	QOZ69420.1
858423	QOZ73620.1
858423	QOZ69422.1
244734	QFI76673.1
244734	QFI76671.1
255045	SDS19218.1
255045	SDS19158.1
255045	UFW38683.1
255045	UFW38685.1
1404864	QDP26327.1
1404864	QDP27116.1
1404864	QDP26329.1
255045	UFW71010.1
255045	UFW69164.1
255045	UFW69162.1
993502	UFS86924.1
993502	UFS86922.1
1355477	QLD43588.1
1355477	QLD43590.1
1355477	QBP23386.1
1355477	QBP23388.1
1355477	QIO91683.1
1355477	QIO91685.1
1355477	QQO31021.1
1355477	QQO37720.1
1355477	QQO24648.1
1355477	QQO21921.1
1355477	QQO11665.1
1355477	QQO18153.1
1355477	UFW54579.1
1355477	UFW54581.1
1355477	QQN67327.1
1355477	QQN61546.1
1355477	BBZ95316.1
1355477	BBZ95318.1
1355477	BCA04423.1
1355477	BCA04421.1
1355477	BCA13001.1
1355477	BCA12999.1
1355477	BCA21781.1
1355477	BCA21779.1
1355477	BAR62172.1
1355477	BAR62169.1
1355477	APO53251.1
1355477	APO53253.1
224911	AAC62210.1
224911	BAC49879.1
224911	NP_771254.1
224911	AAB17021.1
224911	BAC49877.1
224911	NP_771252.1
224911	AND89885.1
224911	AND89883.1
224911	AAC62210.1
224911	BAC49879.1
224911	NP_771254.1
224911	AAB17021.1
224911	BAC49877.1
224911	NP_771252.1
224911	AND89885.1
224911	AND89883.1
1355477	BCE22490.1
1355477	BCE22488.1
1355477	BCE92267.1
1355477	BCE92269.1
1355477	BCF00859.1
1355477	BCF00857.1
1355477	BCF10329.1
1355477	BCF10327.1
1355477	BCF18161.1
1355477	BCF18159.1
1355477	BCF27197.1
1355477	BCF27195.1
1355477	BCF35785.1
1355477	BCF35787.1
1355477	BCF44420.1
1355477	BCF44418.1
1355477	BCF53341.1
1355477	BCF53343.1
1355477	BCF61904.1
1355477	BCF61902.1
1355477	BCF70564.1
1355477	BCF70562.1
1355477	BCE31089.1
1355477	BCE31091.1
1355477	BCE48752.1
1355477	BCE48754.1
1355477	BCE39946.1
1355477	BCE39944.1
1355477	BCE57407.1
1355477	BCE57405.1
1355477	BCE66082.1
1355477	BCE66080.1
1355477	AWO91543.1
1355477	AWO91544.1
1355477	AWO91543.2
1355477	AWO91543.1
1355477	AWO91544.1
1355477	AWO91543.2
1355477	BCE74647.1
1355477	BCE74645.1
1355477	BCE84237.1
1355477	BCE84235.1
1275962	BBC00309.1
1275962	BBC00311.1
1275962	BBB96363.1
1437360	SHH26998.1
1437360	SHH27041.1
1437360	SHH31184.1
1437360	SHH79576.1
1437360	SHH31307.1
83627	QPF95004.1
83627	QPF95006.1
83637	QPF81857.1
83637	QPF81859.1
83637	QPF88283.1
1325090	QOZ63862.1
1325090	QOZ60727.1
1325090	QAU42811.1
1325090	QAU39663.1
1325095	QAU46982.1
1325095	QAU46984.1
1274631	ANW02080.1
1274631	ANW02078.1
1274631	ANW01370.1
375	UFW83107.1
375	UFW83109.1
375	UFW91480.1
375	AJA66817.1
375	AJA63176.1
375	APG11877.1
375	APG11875.1
1037409	BAL10334.1
1037409	BAL10336.1
722472	SHM03638.1
722472	SHM03726.1
476282	AHY50413.1
476282	AHY50411.1
722472	SHM45532.1
722472	SHM45593.1
722472	SHM66980.1
931866	SDK23144.1
931866	SDJ92006.1
931866	SDK23053.1
1245469	BAM89794.1
1245469	BAM89796.1
931866	AWL96042.1
931866	AWL96044.1
2748629	UGA46957.1
2748629	UGA46959.1
2748629	UGA48720.1
2748629	UGY03007.1
2748629	UGY07072.1
2748629	UGY03006.1
1404411	UGY26516.1
1404411	UGY22924.1
1404411	UGY22922.1
1404411	UGY14368.1
1404411	UGY14370.1
1404411	UGY17780.1
1404888	QIO37499.1
1404888	QIO33919.1
1404888	QIO33917.1
2823807	UEM17793.1
2823807	UEM08559.1
2823807	UEM08557.1
376	CUT15806.1
376	CUU14943.1
376	CUU18429.1
376	CUT15808.1
376	CUU18427.1
1404402	QII58070.1
1404402	QII58068.1
1404402	QII67776.1
1179474	QDF38125.1
1179474	QDF38123.1
1404649	UGX98424.1
1404649	UGX98422.1
1404649	UGX99563.1
1404443	UFX48837.1
1404443	UFX48839.1
1404443	UFX46220.1
288000	ABQ36234.1
288000	ABQ36232.1
2898149	UFZ05629.1
2898149	UFZ08242.1
1197460	QIG99601.1
1197460	QIG91989.1
1197460	QIG91991.1
858422	QHO76895.1
858422	QHO79251.1
858422	QHO75860.1
1325083	QOZ20668.1
1325083	QOZ17464.1
1325083	QOZ17462.1
1325100	QOZ30228.1
1325100	QOZ26055.1
1325100	QOZ26057.1
1325102	QOZ09569.1
1325102	QOZ13419.1
1325102	QOZ09567.1
1325111	QOZ53208.1
1325111	QOZ53206.1
1325112	QOZ45454.1
1325112	QOZ45456.1
1325114	QOZ77017.1
1325114	QOZ77015.1
1325120	QOZ38433.1
1325120	QOZ34415.1
1325120	QOZ34414.1
1223566	AMA58281.1
1223566	AMA61352.1
1223566	AMA55435.1
2578113	QDW38764.1
2578113	QDW38766.1
2578113	QDW42046.1
2578114	QDW48651.1
2578114	QDW45367.1
2578114	QDW45369.1
2493093	QHP70359.1
2493093	QHP70357.1
114615	CAL77525.1
114615	CAL77527.1
115808	SMX58588.1
115808	SMX58586.1
167468	SPP95398.1
167468	SPP95400.1
167468	SPP96938.1
2840472	QWG16181.1
2840472	QWG16183.1
2840473	QWG21187.1
2840473	QWG21185.1
2840469	QWG10971.1
2840469	QWG10973.1
335659	BAL74125.1
335659	BAL76701.1
335659	BAL76699.1
2597515	QOG23980.1
2597515	QOG17927.1
2597515	QOG17926.1
2599805	BBO06394.1
2599805	BBO06396.1
2057741	AUC97002.1
2057741	AUC93157.1
